LAMMPS data file via write_data, version 2 Aug 2023, timestep = 330000, units = real

17980 atoms
40 atom types
17850 bonds
1 bond types

-3 139.58668202425318 xlo xhi
-3 139.58668202425318 ylo yhi
-100 380 zlo zhi

Masses

1 131.2
2 57.05
3 128.2
4 101.1
5 156.2
6 71.08
7 115.1
8 129.1
9 163.2
10 99.06999999999999
11 113.2
12 128.1
13 186.2
14 147.2
15 87.08
16 137.1
17 114.1
18 97.12
19 103.1
20 113.2
21 131.2
22 57.05
23 128.2
24 101.1
25 156.2
26 71.08
27 115.1
28 129.1
29 163.2
30 99.06999999999999
31 113.2
32 128.1
33 186.2
34 147.2
35 87.08
36 137.1
37 114.1
38 97.12
39 103.1
40 113.2

Atoms # full

1 1 11 0 98.259 37.934 56.717 0 0 0
2 1 15 0 96.132 41.2867 55.7928 0 0 0
3 1 3 0.75 93.0086 43.3096 56.5811 0 0 0
4 1 12 0 90.1784 45.8122 58.0991 0 0 0
5 1 8 -0.75 86.7487 46.7546 59.0451 0 0 0
6 1 1 0 83.3228 44.6183 58.4671 0 0 0
7 1 6 0 82.0863 43.5263 54.8978 0 0 0
8 1 15 0 81.681 44.3142 51.1371 0 0 0
9 1 6 0 80.2495 43.6118 47.5854 0 0 0
10 1 15 0 76.6169 43.2794 46.8843 0 0 0
11 1 15 0 74.5156 46.8918 46.956 0 0 0
12 1 15 0 74.6338 50.8892 45.2339 0 0 0
13 1 12 0 72.3347 52.3484 42.5851 0 0 0
14 1 5 0.75 70.0547 54.8408 40.5553 0 0 0
15 1 2 0 66.1423 54.9633 41.5166 0 0 0
16 1 5 0.75 63.0584 52.5575 41.567 0 0 0
17 1 15 0 61.5882 49.3662 40.0398 0 0 0
18 1 2 0 58.2891 49.8452 42.4434 0 0 0
19 1 15 0 56.4609 52.3319 40.1154 0 0 0
20 1 2 0 53.0904 51.3492 39.1385 0 0 0
21 1 17 0 49.9581 51.8446 40.5322 0 0 0
22 1 14 0 49.9325 51.1159 44.2759 0 0 0
23 1 2 0 52.6511 51.6549 46.6691 0 0 0
24 1 2 0 54.1463 54.906 45.7659 0 0 0
25 1 2 0 54.0177 58.8322 45.304 0 0 0
26 1 5 0.75 57.1823 58.8374 43.0445 0 0 0
27 1 2 0 60.0416 59.2071 40.2235 0 0 0
28 1 2 0 62.2805 56.9924 38.0057 0 0 0
29 1 2 0 63.747 60.1389 36.3402 0 0 0
30 1 14 0 67.0592 60.9899 37.4694 0 0 0
31 1 2 0 70.2456 59.6337 35.9512 0 0 0
32 1 2 0 72.525 56.8251 36.4708 0 0 0
33 1 17 0 71.0472 54.0492 34.3773 0 0 0
34 1 7 -0.75 67.3436 54.1592 35.3247 0 0 0
35 1 17 0 65.3954 55.6984 32.6972 0 0 0
36 1 14 0 61.8489 56.8522 31.783 0 0 0
37 1 2 0 58.7281 54.7638 31.426 0 0 0
38 1 5 0.75 55.6455 55.6873 29.216 0 0 0
39 1 2 0 51.7807 55.2588 27.8471 0 0 0
40 1 2 0 49.476 58.21 28.6795 0 0 0
41 1 17 0 49.8209 61.9094 28.6979 0 0 0
42 1 14 0 51.8588 65.3839 27.592 0 0 0
43 1 15 0 53.4599 68.8543 26.9141 0 0 0
44 1 2 0 56.5116 70.4652 28.5381 0 0 0
45 1 5 0.75 59.1354 69.3441 30.9721 0 0 0
46 1 2 0 57.1112 68.8275 34.0175 0 0 0
47 1 2 0 54.1562 66.5196 35.5596 0 0 0
48 1 14 0 56.0951 63.3287 35.6877 0 0 0
49 1 2 0 59.4175 61.6853 35.7545 0 0 0
