LAMMPS data file via write_data, version 2 Aug 2023, timestep = 290000, units = real

2748 atoms
40 atom types
2730 bonds
1 bond types

-3 73.35454924447023 xlo xhi
-3 73.35454924447023 ylo yhi
-150 300 zlo zhi

Masses

1 131.2
2 57.05
3 128.2
4 101.1
5 156.2
6 71.08
7 115.1
8 129.1
9 163.2
10 99.06999999999999
11 113.2
12 128.1
13 186.2
14 147.2
15 87.08
16 137.1
17 114.1
18 97.12
19 103.1
20 113.2
21 131.2
22 57.05
23 128.2
24 101.1
25 156.2
26 71.08
27 115.1
28 129.1
29 163.2
30 99.06999999999999
31 113.2
32 128.1
33 186.2
34 147.2
35 87.08
36 137.1
37 114.1
38 97.12
39 103.1
40 113.2

Atoms # full

1 1 1 0 63.9543 16.7411 -15.4864 -1 0 0
2 1 8 -0.75 60.1697 16.6204 -16.1547 -1 0 0
3 1 15 0 58.9355 13.5169 -13.8097 -1 0 0
4 1 17 0 59.5948 10.6627 -11.7138 -1 0 0
5 1 12 0 59.2794 11.2361 -7.82696 -1 0 0
6 1 15 0 62.7189 12.7793 -7.70705 -1 0 0
7 1 17 0 65.1549 13.7217 -5.37434 -1 0 0
8 1 17 0 64.0025 13.3406 -1.5104 -1 0 0
9 1 2 0 60.9504 11.6744 -0.34924 -1 0 0
10 1 2 0 60.4493 9.12718 -2.92529 -1 0 0
11 1 15 0 63.7803 6.69919 -2.82929 -1 0 0
12 1 2 0 67.0337 5.31275 -4.36514 -1 0 0
13 1 17 0 66.0407 1.41454 -4.47072 -1 0 0
14 1 6 0 69.1634 -1.03565 -4.26126 -1 0 0
15 1 6 0 72.1442 0.9595 -3.38893 -1 0 0
16 1 11 0 71.3884 2.90028 -0.239345 -1 0 0
17 1 17 0 -1.46476 3.41733 1.49735 0 0 0
18 1 5 0.75 2.22033 1.77603 1.55779 0 0 0
19 1 2 0 1.53393 2.42646 5.23359 0 0 0
20 1 2 0 3.73778 4.31855 7.967 0 0 0
21 1 5 0.75 4.41292 3.10245 11.6684 0 0 0
22 1 9 0 1.38993 2.92558 14.0187 0 0 0
23 1 10 0 -0.517536 1.10674 17.0351 0 0 0
24 1 18 0 -2.83088 2.33356 19.6114 0 0 0
25 1 18 0 69.8981 1.71861 18.2212 -1 0 0
26 1 16 0.375 66.6705 2.52744 19.2878 -1 0 0
27 1 11 0 65.0132 -0.31869 17.1158 -1 0 0
28 1 5 0.75 61.0521 -0.837075 17.658 -1 0 0
29 1 2 0 60.7612 72.2329 19.3152 -1 -1 0
30 1 2 0 60.0792 69.4014 16.969 -1 -1 0
31 1 7 -0.75 59.0707 65.7279 17.5363 -1 -1 0
32 1 2 0 57.4908 67.6981 20.1245 -1 -1 0
33 1 2 0 56.0008 70.2293 22.8875 -1 -1 0
34 1 6 0 56.5368 69.276 26.3971 -1 -1 0
35 1 6 0 56.8577 71.8817 29.0592 -1 -1 0
36 1 6 0 53.1617 73.0244 29.7188 -1 -1 0
37 1 6 0 50.1261 -1.02447 29.5225 -1 0 0
38 1 6 0 47.8135 -2.0416 26.4363 -1 0 0
39 1 15 0 49.3036 -0.417708 23.4077 -1 0 0
40 1 6 0 52.1664 1.49797 22.2571 -1 0 0
41 1 2 0 52.9231 2.44543 26.0318 -1 0 0
42 1 2 0 49.4203 4.20659 26.5418 -1 0 0
43 1 7 -0.75 47.8332 6.30227 29.1853 -1 0 0
44 1 7 -0.75 46.6326 8.55667 25.9809 -1 0 0
45 1 5 0.75 50.1714 10.0082 25.8753 -1 0 0
46 1 5 0.75 49.5717 13.3635 26.7355 -1 0 0
47 1 2 0 46.5149 15.367 26.7549 -1 0 0
48 1 2 0 44.3797 17.2218 24.3099 -1 0 0
49 1 6 0 42.4772 19.2577 21.917 -1 0 0
50 1 2 0 39.4011 22.0228 22.3524 -1 0 0
51 1 2 0 38.1544 25.4851 22.1682 -1 0 0
52 1 2 0 40.3319 26.2595 25.2086 -1 0 0
53 1 2 0 42.4574 23.4526 25.8215 -1 0 0
54 1 9 0 42.4712 21.4224 28.9864 -1 0 0
55 1 5 0.75 45.9633 21.0726 30.1776 -1 0 0
56 1 5 0.75 49.0239 20.372 28.6887 -1 0 0
57 1 2 0 51.9394 18.4905 27.9651 -1 0 0
58 1 2 0 54.9669 16.0674 28.3763 -1 0 0
59 1 2 0 56.387 18.7191 26.4354 -1 0 0
60 1 17 0 58.0785 21.634 27.8844 -1 0 0
61 1 15 0 61.972 20.4347 27.7532 -1 0 0
62 1 2 0 63.2152 20.3194 24.273 -1 0 0
63 1 2 0 63.7523 23.4127 22.1294 -1 0 0
64 1 2 0 67.2997 21.611 21.3647 -1 0 0
65 1 2 0 69.7272 23.2615 19.4556 -1 0 0
66 1 2 0 70.2193 26.6657 20.2524 -1 0 0
67 1 2 0 67.4876 28.1265 17.5753 -1 0 0
68 1 2 0 65.0048 25.1852 17.6151 -1 0 0
69 1 9 0 62.5541 22.2251 16.7899 -1 0 0
70 1 7 -0.75 60.759 23.7428 13.8782 -1 0 0
