LAMMPS data file via write_data, version 2 Aug 2023, timestep = 320000, units = real

3836 atoms
40 atom types
3818 bonds
1 bond types

-3 84.72865938586926 xlo xhi
-3 84.72865938586926 ylo yhi
-170 340 zlo zhi

Masses

1 131.2
2 57.05
3 128.2
4 101.1
5 156.2
6 71.08
7 115.1
8 129.1
9 163.2
10 99.06999999999999
11 113.2
12 128.1
13 186.2
14 147.2
15 87.08
16 137.1
17 114.1
18 97.12
19 103.1
20 113.2
21 131.2
22 57.05
23 128.2
24 101.1
25 156.2
26 71.08
27 115.1
28 129.1
29 163.2
30 99.06999999999999
31 113.2
32 128.1
33 186.2
34 147.2
35 87.08
36 137.1
37 114.1
38 97.12
39 103.1
40 113.2

Atoms # full

1 1 1 0 38.0377 18.9342 66.0438 0 -1 0
2 1 2 0 36.5143 16.4914 63.6087 0 -1 0
3 1 7 -0.75 34.75 13.653 65.6444 0 -1 0
4 1 8 -0.75 30.9263 13.9398 66.483 0 -1 0
5 1 7 -0.75 29.9807 16.1456 69.2776 0 -1 0
6 1 13 0 29.5585 16.2186 72.9009 0 -1 0
7 1 8 -0.75 29.1937 15.5326 76.4116 0 -1 0
8 1 6 0 28.2529 14.0521 79.6279 0 -1 0
9 1 8 -0.75 28.2695 10.2914 79.3584 0 -1 0
10 1 20 0 32.115 10.4325 77.6726 0 -1 0
11 1 17 0 35.5441 11.5142 76.155 0 -1 0
12 1 18 0 37.3512 9.1928 74.0537 0 -1 0
13 1 16 0.375 39.5128 6.55298 76.0403 0 -1 0
14 1 1 0 40.933 3.54773 74.9872 0 -1 0
15 1 15 0 40.9583 3.5336 71.22 0 -1 0
16 1 15 0 43.4712 5.05017 68.8284 0 -1 0
17 1 9 0 43.9447 8.05002 66.7318 0 -1 0
18 1 10 0 41.6769 10.058 64.3213 0 -1 0
19 1 18 0 43.478 12.5353 61.7663 0 -1 0
20 1 20 0 42.5652 16.3977 63.1078 0 -1 0
21 1 14 0 44.3167 19.8233 63.3183 0 -1 0
22 1 8 -0.75 41.5353 22.3498 62.2898 0 -1 0
23 1 3 0.75 41.3375 25.2856 59.3994 0 -1 0
24 1 7 -0.75 38.4331 27.5162 60.8167 0 -1 0
25 1 5 0.75 36.1939 30.4667 62.2713 0 -1 0
26 1 9 0 36.2956 32.3248 65.459 0 -1 0
27 1 15 0 32.6079 33.7555 66.0766 0 -1 0
28 1 2 0 31.8624 35.6173 63.3294 0 -1 0
29 1 8 -0.75 28.1812 36.4983 61.8327 0 -1 0
30 1 17 0 25.0142 37.0484 59.5625 0 -1 0
31 1 2 0 25.0505 40.5363 58.0627 0 -1 0
32 1 7 -0.75 22.0594 40.5917 55.9357 0 -1 0
33 1 17 0 20.2629 37.6396 54.4712 0 -1 0
34 1 14 0 16.7773 37.0353 54.127 0 -1 0
35 1 17 0 13.1773 38.1546 55.0291 0 -1 0
36 1 5 0.75 11.727 41.6765 54.8468 0 -1 0
37 1 4 0 12.2066 45.4384 55.3799 0 -1 0
38 1 18 0 8.91998 47.1355 55.278 0 -1 0
39 1 6 0 9.82091 50.865 56.5052 0 -1 0
40 1 15 0 7.19611 51.5777 53.5579 0 -1 0
41 1 15 0 8.18004 54.6173 51.559 0 -1 0
42 1 15 0 8.57247 58.5564 51.0333 0 -1 0
43 1 8 -0.75 9.71872 60.3823 48.149 0 -1 0
44 1 1 0 13.0509 61.8809 48.0448 0 -1 0
45 1 7 -0.75 13.5413 61.305 52.0742 0 -1 0
46 1 7 -0.75 13.8619 60.1204 55.6687 0 -1 0
47 1 2 0 14.2199 61.1691 59.2909 0 -1 0
48 1 18 0 13.1051 58.6007 61.8796 0 -1 0
49 1 15 0 9.72213 59.7724 63.597 0 -1 0
50 1 5 0.75 9.7949 63.1215 63.991 0 -1 0
51 1 5 0.75 8.27276 65.7567 61.4865 0 -1 0
52 1 7 -0.75 6.95834 68.7226 59.7179 0 -1 0
53 1 16 0.375 8.60897 72.1223 60.3247 0 -1 0
54 1 14 0 8.6598 74.4897 56.9528 0 -1 0
55 1 1 0 9.18829 72.8471 53.4744 0 -1 0
56 1 3 0.75 9.29054 74.0655 49.9031 0 -1 0
57 1 15 0 5.58503 75.4341 49.2218 0 -1 0
58 1 2 0 4.65608 76.1361 45.4347 0 -1 0
59 1 14 0 2.61131 79.5605 44.758 0 -1 0
60 1 6 0 0.729414 82.5905 44.6211 0 -1 0
61 1 15 0 2.44742 -1.96063 45.916 0 0 0
62 1 2 0 5.8533 84.6802 44.8076 0 -1 0
63 1 5 0.75 9.44708 84.2906 46.505 0 -1 0
64 1 17 0 10.0439 83.482 42.4058 0 -1 0
65 1 14 0 11.924 84.5226 39.1084 0 -1 0
66 1 2 0 8.91772 -1.95568 37.623 0 0 0
67 1 17 0 6.46995 83.2981 35.941 0 -1 0
68 1 5 0.75 3.09101 82.6176 37.5833 0 -1 0
69 1 7 -0.75 -0.224808 84.0369 36.1677 0 -1 0
70 1 6 0 84.6752 84.0069 33.7232 -1 -1 0
71 1 2 0 82.7965 84.7943 36.7447 -1 -1 0
72 1 8 -0.75 79.3483 84.2676 35.125 -1 -1 0
73 1 19 0 78.9163 -1.00192 32.4766 -1 0 0
74 1 17 0 76.5677 -1.92463 29.6023 -1 0 0
75 1 3 0.75 78.4579 -0.999453 26.4248 -1 0 0
76 1 5 0.75 78.5816 -0.928945 22.7687 -1 0 0
77 1 7 -0.75 78.8191 84.2088 19.638 -1 -1 0
78 1 17 0 79.6409 80.5523 19.7623 -1 -1 0
79 1 4 0 78.6595 77.3017 21.867 -1 -1 0
80 1 15 0 79.1872 77.086 25.4515 -1 -1 0
81 1 4 0 79.1493 73.3902 26.1702 -1 -1 0
82 1 1 0 83.1649 71.7546 25.7488 -1 -1 0
83 1 2 0 -1.62033 69.1515 25.7303 0 -1 0
84 1 2 0 0.761295 71.8658 27.0415 0 -1 0
85 1 14 0 0.702483 75.1002 25.0115 0 -1 0
86 1 2 0 1.46557 77.9554 27.6705 0 -1 0
87 1 10 0 1.99288 81.573 27.295 0 -1 0
88 1 2 0 5.27288 81.855 25.2205 0 -1 0
89 1 3 0.75 5.39907 83.9316 22.0036 0 -1 0
90 1 15 0 7.88149 -2.22326 19.7581 0 0 0
91 1 14 0 7.45812 1.0472 18.0119 0 0 0
92 1 2 0 4.49932 2.3143 16.098 0 0 0
93 1 17 0 2.80965 5.60577 15.084 0 0 0
94 1 5 0.75 1.31873 8.25202 17.1943 0 0 0
95 1 2 0 0.115774 7.61211 20.8332 0 0 0
96 1 14 0 1.12755 7.48763 24.692 0 0 0
97 1 15 0 -0.250248 7.43132 28.1891 0 0 0
98 1 17 0 -2.14945 4.84504 30.1323 0 0 0
99 1 15 0 -0.981023 2.68215 33.4113 0 0 0
100 1 5 0.75 2.39211 2.68991 35.4709 0 0 0
101 1 14 0 4.55328 5.44959 34.2905 0 0 0
102 1 8 -0.75 6.87151 5.27363 31.2672 0 0 0
103 1 7 -0.75 10.4834 4.39692 30.8515 0 0 0
104 1 2 0 10.8906 3.78374 34.6781 0 0 0
105 1 7 -0.75 13.0746 0.745355 34.3583 0 0 0
106 1 15 0 15.886 1.25671 32.152 0 0 0
107 1 15 0 16.2462 5.21696 32.8538 0 0 0
108 1 2 0 13.9692 7.75204 33.547 0 0 0
109 1 14 0 13.8593 8.66777 37.2349 0 0 0
110 1 13 0 10.277 9.23899 38.9041 0 0 0
111 1 5 0.75 8.92897 6.44658 41.3339 0 0 0
112 1 8 -0.75 5.93654 4.43886 43.1459 0 0 0
