LAMMPS data file via write_data, version 2 Aug 2023, timestep = 0, units = real

2300 atoms
40 atom types
2282 bonds
1 bond types

-3 68.29334101212659 xlo xhi
-3 68.29334101212659 ylo yhi
-103 239.58668202425318 zlo zhi

Masses

1 131.2
2 57.05
3 128.2
4 101.1
5 156.2
6 71.08
7 115.1
8 129.1
9 163.2
10 99.06999999999999
11 113.2
12 128.1
13 186.2
14 147.2
15 87.08
16 137.1
17 114.1
18 97.12
19 103.1
20 113.2
21 131.2
22 57.05
23 128.2
24 101.1
25 156.2
26 71.08
27 115.1
28 129.1
29 163.2
30 99.06999999999999
31 113.2
32 128.1
33 186.2
34 147.2
35 87.08
36 137.1
37 114.1
38 97.12
39 103.1
40 113.2

Atoms # full

1 1 11 0 14.823335253031647 14.823335253031647 14.823335253031647 0 0 0
2 1 15 0 16.815892477730454 13.586660618813594 11.82059457901695 0 0 0
3 1 3 1 15.4543090794214 11.571642355624636 8.887696345449319 0 0 0
4 1 12 0 14.346353401373648 12.656338025843262 5.4074708472249995 0 0 0
5 1 8 -1 17.891236009268965 13.219377708204389 4.129623590183696 0 0 0
6 1 1 0 20.606069625576787 15.497414617563866 5.52831093028545 0 0 0
7 1 6 0 21.44345431602163 18.220473856289008 2.998521361447313 0 0 0
8 1 15 0 18.861098828924597 18.493108315634437 0.21047355162817638 0 0 0
9 1 6 0 15.3799819586751 19.70263605917967 1.177410971143372 0 0 0
10 1 15 0 15.978341650197468 23.464776641423388 1.2434709362974825 0 0 0
11 1 15 0 17.291338996326683 23.30474218135797 4.816498635693222 0 0 0
12 1 15 0 19.2153376469309 22.35062703782219 7.963559722699454 0 0 0
13 1 12 0 19.23751710413344 20.088606736684827 11.029317741350084 0 0 0
14 1 5 1 18.67596797835261 19.24208325303132 14.701396249628186 0 0 0
15 1 2 0 18.75840063593663 19.539104023741736 18.498906423245923 0 0 0
16 1 5 1 16.710148053775125 20.078372337312597 21.665916218880785 0 0 0
17 1 15 0 14.601901313697475 20.26139406205295 24.83418052780847 0 0 0
18 1 2 0 14.67309167067722 20.291082278145232 28.643399679143606 0 0 0
19 1 15 0 14.561050696908966 24.099380998121042 28.663590757066203 0 0 0
20 1 2 0 13.294870743829023 26.38934921962255 25.89430675737753 0 0 0
21 1 17 0 11.660844893227399 24.888534590433743 22.796950631844258 0 0 0
22 1 14 0 9.233587973509891 27.675620871478998 21.871383828370412 0 0 0
23 1 2 0 5.833078830018142 26.164114976631907 22.688688847853044 0 0 0
24 1 2 0 7.380359351465053 24.93205495009969 25.945075047150112 0 0 0
25 1 2 0 8.27623231637318 21.967579944094922 28.164399171634802 0 0 0
26 1 5 1 9.801237954977278 18.513724775337536 28.675615637990873 0 0 0
27 1 2 0 8.51724840403913 14.935055159558276 28.9217753710505 0 0 0
28 1 2 0 11.778594663269898 12.969102564459288 29.043228947469743 0 0 0
29 1 2 0 12.737086104673885 9.306700904662314 28.614034074397296 0 0 0
30 1 14 0 16.533477186076844 9.082144952185534 28.844445404959245 0 0 0
31 1 2 0 20.229103806595365 8.155622485587816 28.844420817833203 0 0 0
32 1 2 0 20.726160502306108 4.440199193469166 29.526083785604904 0 0 0
33 1 17 0 18.03746755800855 2.1801242341314335 28.049909192455747 0 0 0
34 1 7 -1 14.245538795421735 2.4945085851232864 28.246222053262805 0 0 0
35 1 17 0 10.81541417232548 0.8366639064525572 28.289766185266178 0 0 0
36 1 14 0 7.3444059136405775 0.7734338825970788 26.719987974108808 0 0 0
37 1 2 0 6.673317582182946 1.2054076876935493 22.994516314963903 0 0 0
38 1 5 1 4.380775262659595 4.169282078339512 23.684297664137336 0 0 0
39 1 2 0 4.770056567851428 7.305627752423344 25.81218297074664 0 0 0
40 1 2 0 7.9329258385978 8.192374361692805 23.881888063972696 0 0 0
41 1 17 0 6.407275031741371 10.08067970436512 20.94542887842737 0 0 0
42 1 14 0 6.358171505742245 11.181711440396668 17.298317972520366 0 0 0
43 1 15 0 3.7191865282682404 13.215663450024104 15.450373841546964 0 0 0
44 1 2 0 3.343211430493845 16.76177008245444 16.791966356913353 0 0 0
45 1 5 1 5.773533260644323 19.65135735405319 16.28214167949127 0 0 0
46 1 2 0 3.550279118088353 21.878756078872584 14.134599843279306 0 0 0
47 1 2 0 2.530130213634246 25.218177917507276 12.610244898920623 0 0 0
