LAMMPS data file via write_data, version 2 Aug 2023, timestep = 320000, units = real

3836 atoms
40 atom types
3818 bonds
1 bond types

-3 84.72865938586926 xlo xhi
-3 84.72865938586926 ylo yhi
-170 340 zlo zhi

Masses

1 131.2
2 57.05
3 128.2
4 101.1
5 156.2
6 71.08
7 115.1
8 129.1
9 163.2
10 99.06999999999999
11 113.2
12 128.1
13 186.2
14 147.2
15 87.08
16 137.1
17 114.1
18 97.12
19 103.1
20 113.2
21 131.2
22 57.05
23 128.2
24 101.1
25 156.2
26 71.08
27 115.1
28 129.1
29 163.2
30 99.06999999999999
31 113.2
32 128.1
33 186.2
34 147.2
35 87.08
36 137.1
37 114.1
38 97.12
39 103.1
40 113.2

Atoms # full

1 1 1 0 27.1374 24.7518 47.0976 0 -1 0
2 1 2 0 26.5678 24.7245 50.9877 0 -1 0
3 1 7 -0.75 23.2222 26.7972 50.5579 0 -1 0
4 1 8 -0.75 20.9286 28.4099 52.8403 0 -1 0
5 1 7 -0.75 22.0739 26.8129 55.955 0 -1 0
6 1 13 0 22.585 26.3485 59.4069 0 -1 0
7 1 8 -0.75 25.6159 26.945 61.3907 0 -1 0
8 1 6 0 27.3697 29.567 63.7965 0 -1 0
9 1 8 -0.75 28.8028 30.6943 67.0405 0 -1 0
10 1 20 0 31.5666 28.78 68.5118 0 -1 0
11 1 17 0 32.0712 26.2585 71.0147 0 -1 0
12 1 18 0 33.8995 23.7486 68.5109 0 -1 0
13 1 16 0.375 35.215 24.609 65.1803 0 -1 0
14 1 1 0 38.4804 25.2289 63.1108 0 -1 0
15 1 15 0 41.7758 24.1347 61.5476 0 -1 0
16 1 15 0 42.1167 25.1692 58.192 0 -1 0
17 1 9 0 38.8832 25.098 56.3268 0 -1 0
18 1 10 0 35.7026 23.9829 54.9279 0 -1 0
19 1 18 0 34.2076 21.0774 52.8362 0 -1 0
20 1 20 0 31.9598 18.1646 53.0887 0 -1 0
21 1 14 0 30.108 16.7134 50.1509 0 -1 0
22 1 8 -0.75 27.6329 14.4094 49.3992 0 -1 0
23 1 3 0.75 23.8461 15.3017 48.9969 0 -1 0
24 1 7 -0.75 24.5176 14.3342 44.9216 0 -1 0
