LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1200000, units = real

2300 atoms
40 atom types
2282 bonds
1 bond types

-3 68.29334101212659 xlo xhi
-3 68.29334101212659 ylo yhi
-100 230 zlo zhi

Masses

1 131.2
2 57.05
3 128.2
4 101.1
5 156.2
6 71.08
7 115.1
8 129.1
9 163.2
10 99.06999999999999
11 113.2
12 128.1
13 186.2
14 147.2
15 87.08
16 137.1
17 114.1
18 97.12
19 103.1
20 113.2
21 131.2
22 57.05
23 128.2
24 101.1
25 156.2
26 71.08
27 115.1
28 129.1
29 163.2
30 99.06999999999999
31 113.2
32 128.1
33 186.2
34 147.2
35 87.08
36 137.1
37 114.1
38 97.12
39 103.1
40 113.2

Atoms # full

1 1 11 0 18.3839 52.3382 48.741 -1 0 0
2 1 15 0 17.7915 49.0032 47.0815 -1 0 0
3 1 3 0.75 17.2529 45.3881 47.9024 -1 0 0
4 1 12 0 13.7839 44.7902 46.9997 -1 0 0
5 1 8 -0.75 14.0496 40.9878 48.3339 -1 0 0
6 1 1 0 13.5063 38.2443 51.2347 -1 0 0
7 1 6 0 13.3075 34.6378 50.0484 -1 0 0
8 1 15 0 10.9265 31.9636 50.9692 -1 0 0
9 1 6 0 10.6188 28.5743 49.0307 -1 0 0
10 1 15 0 9.1068 27.0175 45.8908 -1 0 0
11 1 15 0 8.50872 23.7262 47.5049 -1 0 0
12 1 15 0 8.60372 21.3153 44.8271 -1 0 0
13 1 12 0 5.67464 19.4262 42.9725 -1 0 0
14 1 5 0.75 1.95301 19.2752 43.1718 -1 0 0
15 1 2 0 -1.54022 20.9237 42.7057 -1 0 0
16 1 5 0.75 66.9421 18.9349 41.638 -2 0 0
17 1 15 0 65.1073 19.6321 44.8168 -2 0 0
18 1 2 0 67.6366 19.3629 47.6658 -2 0 0
19 1 15 0 66.1281 19.477 51.3395 -2 0 0
20 1 2 0 64.0479 16.7208 50.0987 -2 0 0
21 1 17 0 63.5174 14.2903 52.9252 -2 0 0
22 1 14 0 62.5574 11.9148 55.4932 -2 0 0
23 1 2 0 61.7091 11.6846 59.1924 -2 0 0
24 1 2 0 62.9054 12.5193 63.036 -2 0 0
25 1 2 0 66.3037 12.006 61.3656 -2 0 0
26 1 5 0.75 -2.33195 9.84003 62.2237 -1 0 0
27 1 2 0 -0.315835 12.7912 63.9451 -1 0 0
28 1 2 0 2.87019 11.0551 64.5444 -1 0 0
29 1 2 0 2.71988 13.4067 67.6409 -1 0 0
30 1 14 0 0.563445 12.2334 70.3793 -1 0 0
31 1 2 0 0.105965 9.87378 67.3996 -1 0 0
32 1 2 0 1.7833 6.58742 66.6575 -1 0 0
33 1 17 0 5.20666 6.17048 64.6267 -1 0 0
34 1 7 -0.75 7.60775 8.93362 62.8436 -1 0 0
35 1 17 0 7.92141 12.7408 62.8679 -1 0 0
36 1 14 0 8.29732 14.9782 65.9444 -1 0 0
37 1 2 0 8.85839 12.0439 68.3086 -1 0 0
38 1 5 0.75 8.64392 9.41166 71.2048 -1 0 0
39 1 2 0 9.19281 7.09981 74.0531 -1 0 0
40 1 2 0 12.1028 8.29575 76.531 -1 0 0
41 1 17 0 15.1083 10.171 77.7579 -1 0 0
42 1 14 0 17.2708 12.5845 79.6217 -1 0 0
43 1 15 0 17.497 15.2883 76.9213 -1 0 0
44 1 2 0 18.5299 14.3901 73.3105 -1 0 0
45 1 5 0.75 19.7469 15.6514 69.9297 -1 0 0
46 1 2 0 22.1496 18.5625 68.7498 -1 0 0
47 1 2 0 21.9112 22.6938 69.4099 -1 0 0
48 1 14 0 19.4568 23.0328 71.937 -1 0 0
49 1 2 0 17.3314 25.1347 69.0655 -1 0 0
50 1 2 0 13.8935 26.1968 66.9654 -1 0 0
51 1 15 0 15.1065 22.6871 65.2996 -1 0 0
52 1 5 0.75 15.208 19.8017 62.9275 -1 0 0
53 1 2 0 15.9379 16.0713 62.891 -1 0 0
54 1 2 0 13.3498 13.0521 63.8089 -1 0 0
55 1 2 0 14.7909 12.1357 67.1714 -1 0 0
56 1 2 0 14.7062 8.49901 66.3707 -1 0 0
57 1 9 0 16.2849 5.4023 68.002 -1 0 0
58 1 2 0 13.9207 6.09055 71.1739 -1 0 0
59 1 2 0 15.4739 6.07136 74.7146 -1 0 0
60 1 15 0 18.2554 8.52081 74.0109 -1 0 0
61 1 2 0 21.8991 7.35795 75.7523 -1 0 0
62 1 7 -0.75 22.1951 8.4706 79.306 -1 0 0
63 1 2 0 25.9362 8.93152 78.6096 -1 0 0
64 1 9 0 28.6918 8.88088 75.9296 -1 0 0
65 1 17 0 28.4486 12.057 74.5365 -1 0 0
66 1 2 0 26.109 14.5496 76.8095 -1 0 0
67 1 14 0 23.3447 15.9012 78.0234 -1 0 0
68 1 2 0 22.2897 19.5396 78.7398 -1 0 0
69 1 17 0 23.6476 22.1078 76.9691 -1 0 0
70 1 7 -0.75 26.4993 20.3438 74.8985 -1 0 0
