LAMMPS data file via write_data, version 2 Aug 2023, timestep = 320000, units = real

3836 atoms
40 atom types
3818 bonds
1 bond types

-3 84.72865938586926 xlo xhi
-3 84.72865938586926 ylo yhi
-170 340 zlo zhi

Masses

1 131.2
2 57.05
3 128.2
4 101.1
5 156.2
6 71.08
7 115.1
8 129.1
9 163.2
10 99.06999999999999
11 113.2
12 128.1
13 186.2
14 147.2
15 87.08
16 137.1
17 114.1
18 97.12
19 103.1
20 113.2
21 131.2
22 57.05
23 128.2
24 101.1
25 156.2
26 71.08
27 115.1
28 129.1
29 163.2
30 99.06999999999999
31 113.2
32 128.1
33 186.2
34 147.2
35 87.08
36 137.1
37 114.1
38 97.12
39 103.1
40 113.2

Atoms # full

1 1 1 0 34.4684 33.8115 55.3461 0 -1 0
2 1 2 0 37.8653 35.8623 55.9636 0 -1 0
3 1 7 -0.75 39.8365 36.3215 52.8399 0 -1 0
4 1 8 -0.75 40.5663 40.2796 52.7222 0 -1 0
5 1 7 -0.75 43.9976 39.5466 54.4598 0 -1 0
6 1 13 0 43.6402 38.759 58.2365 0 -1 0
7 1 8 -0.75 45.8489 35.5542 58.8462 0 -1 0
8 1 6 0 45.114 31.7874 60.3257 0 -1 0
9 1 8 -0.75 42.9375 28.4963 58.9679 0 -1 0
10 1 20 0 40.3551 25.5646 58.3767 0 -1 0
11 1 17 0 38.7013 24.8429 61.8406 0 -1 0
12 1 18 0 38.8444 27.6591 64.3013 0 -1 0
13 1 16 0.375 38.7829 26.4848 67.7205 0 -1 0
14 1 1 0 36.4945 25.1699 70.8145 0 -1 0
15 1 15 0 38.4001 24.3394 73.9742 0 -1 0
16 1 15 0 40.8702 24.9691 77.0801 0 -1 0
17 1 9 0 43.9421 23.0779 76.1376 0 -1 0
18 1 10 0 43.1271 20.2099 78.4548 0 -1 0
19 1 18 0 41.0335 17.1875 76.9661 0 -1 0
20 1 20 0 37.3986 16.8419 78.5745 0 -1 0
21 1 14 0 34.4521 18.4932 79.9241 0 -1 0
22 1 8 -0.75 31.0927 17.0552 79.6355 0 -1 0
23 1 3 0.75 28.1728 18.7265 77.6211 0 -1 0
24 1 7 -0.75 26.1334 21.4602 79.3099 0 -1 0
25 1 5 0.75 22.8895 22.2923 76.5736 0 -1 0
26 1 9 0 20.1802 24.741 77.391 0 -1 0
27 1 15 0 19.1831 28.4023 77.783 0 -1 0
28 1 2 0 17.6849 31.0528 79.637 0 -1 0
29 1 8 -0.75 17.3667 33.4701 76.181 0 -1 0
30 1 17 0 20.0792 36.242 76.8705 0 -1 0
31 1 2 0 23.556 37.3108 75.8731 0 -1 0
32 1 7 -0.75 23.6041 40.6622 77.5544 0 -1 0
33 1 17 0 22.6753 42.1643 73.6717 0 -1 0
34 1 14 0 20.0522 44.7276 73.0838 0 -1 0
35 1 17 0 19.9943 47.9643 70.8479 0 -1 0
36 1 5 0.75 17.4651 50.7246 70.9168 0 -1 0
37 1 4 0 16.243 54.333 71.7238 0 -1 0
38 1 18 0 15.8592 58.2259 71.9702 0 -1 0
39 1 6 0 19.1199 59.4612 70.225 0 -1 0
40 1 15 0 19.4797 63.0021 68.5753 0 -1 0
41 1 15 0 15.6571 63.2953 69.7471 0 -1 0
42 1 15 0 14.6432 66.2832 67.502 0 -1 0
43 1 8 -0.75 13.1989 68.319 64.4835 0 -1 0
44 1 1 0 10.4612 70.5697 63.4436 0 -1 0
45 1 7 -0.75 9.77076 70.2784 59.7909 0 -1 0
46 1 7 -0.75 8.33424 69.5972 56.596 0 -1 0
47 1 2 0 9.78021 66.3297 55.7523 0 -1 0
48 1 18 0 9.8397 62.8923 54.0817 0 -1 0
49 1 15 0 11.5764 60.0228 51.9819 0 -1 0
50 1 5 0.75 13.7882 58.5064 54.5617 0 -1 0
51 1 5 0.75 17.5301 60.4923 54.327 0 -1 0
52 1 7 -0.75 15.9239 63.4319 53.1546 0 -1 0
53 1 16 0.375 14.753 65.1184 49.6846 0 -1 0
54 1 14 0 12.6127 68.1221 48.4391 0 -1 0
55 1 1 0 11.7025 71.7544 47.5179 0 -1 0
56 1 3 0.75 8.46348 73.3407 48.5362 0 -1 0
57 1 15 0 6.19356 70.5807 47.4356 0 -1 0
58 1 2 0 5.17072 71.1124 43.6678 0 -1 0
59 1 14 0 4.01528 73.4804 41.0161 0 -1 0
60 1 6 0 7.0201 73.8704 38.8561 0 -1 0
61 1 15 0 7.949 76.9746 36.3783 0 -1 0
62 1 2 0 6.70385 77.3208 32.6944 0 -1 0
63 1 5 0.75 4.76492 74.0343 32.4095 0 -1 0
64 1 17 0 1.87556 75.1839 35.0301 0 -1 0
65 1 14 0 -1.17406 76.6791 36.2799 0 -1 0
66 1 2 0 -0.217319 80.3964 35.5361 0 -1 0
67 1 17 0 2.92477 81.8685 34.8461 0 -1 0
68 1 5 0.75 3.46332 -2.27782 33.9579 0 0 0
69 1 7 -0.75 0.925859 -0.10688 35.806 0 0 0
70 1 6 0 -0.876321 -2.11334 38.7266 0 0 0
71 1 2 0 83.8419 82.923 39.206 -1 -1 0
72 1 8 -0.75 80.5049 81.1895 39.5729 -1 -1 0
73 1 19 0 80.101 81.6655 43.3286 -1 -1 0
74 1 17 0 81.3333 -2.09786 43.4533 -1 0 0
75 1 3 0.75 82.5719 0.233012 46.2498 -1 0 0
76 1 5 0.75 84.9294 3.21141 47.8938 -1 0 0
77 1 7 -0.75 80.7734 3.87202 46.974 -1 0 0
78 1 17 0 79.6693 5.0915 43.7254 -1 0 0
79 1 4 0 76.1561 5.69071 44.7188 -1 0 0
80 1 15 0 76.0383 9.24321 45.1528 -1 0 0
81 1 4 0 78.7442 10.7306 47.4784 -1 0 0
82 1 1 0 81.914 10.052 48.7603 -1 0 0
83 1 2 0 -2.59655 8.91291 46.6887 0 0 0
84 1 2 0 0.473126 10.5631 48.5426 0 0 0
85 1 14 0 3.61638 12.1008 49.4196 0 0 0
86 1 2 0 5.27459 10.639 46.0047 0 0 0
87 1 10 0 9.06356 9.8663 45.4802 0 0 0
88 1 2 0 9.05835 13.1256 48.0533 0 0 0
89 1 3 0.75 11.568 15.8758 47.3789 0 0 0
90 1 15 0 11.8716 18.7549 44.6404 0 0 0
91 1 14 0 8.5962 20.9561 43.8112 0 0 0
92 1 2 0 4.90074 19.7501 43.761 0 0 0
93 1 17 0 2.70409 19.4158 46.7098 0 0 0
94 1 5 0.75 4.42142 19.3308 49.8452 0 0 0
95 1 2 0 6.30667 18.4525 53.574 0 0 0
96 1 14 0 4.44858 16.3939 56.3761 0 0 0
97 1 15 0 3.86551 12.7521 56.8242 0 0 0
98 1 17 0 3.67341 9.61595 55.2278 0 0 0
99 1 15 0 0.288745 10.8244 54.1445 0 0 0
100 1 5 0.75 -2.24137 13.3152 53.9678 0 0 0
101 1 14 0 -2.63674 16.474 56.277 0 0 0
102 1 8 -0.75 83.2562 15.8801 59.929 -1 0 0
103 1 7 -0.75 80.2928 14.3669 61.192 -1 0 0
104 1 2 0 78.4722 16.1021 63.8076 -1 0 0
105 1 7 -0.75 76.2511 18.6338 63.6293 -1 0 0
106 1 15 0 72.9943 16.7817 62.7974 -1 0 0
107 1 15 0 69.574 15.6375 64.8436 -1 0 0
108 1 2 0 66.2997 17.4813 65.6327 -1 0 0
109 1 14 0 62.6867 18.0523 65.7863 -1 0 0
110 1 13 0 60.3595 19.0801 62.8305 -1 0 0
111 1 5 0.75 58.5613 19.6067 59.5112 -1 0 0
112 1 8 -0.75 58.1691 19.2366 55.9987 -1 0 0
113 1 15 0 56.8464 22.7924 54.5644 -1 0 0
114 1 15 0 58.4427 22.3664 51.1294 -1 0 0
115 1 17 0 60.5171 19.4839 50.7285 -1 0 0
116 1 7 -0.75 63.9376 21.0733 49.6397 -1 0 0
117 1 19 0 65.4874 22.6819 46.5638 -1 0 0
118 1 8 -0.75 64.5539 22.0287 43.318 -1 0 0
119 1 7 -0.75 60.7271 22.2171 42.9789 -1 0 0
120 1 17 0 58.8882 18.9555 43.0929 -1 0 0
121 1 18 0 56.9859 18.2972 40.0938 -1 0 0
122 1 4 0 56.8366 19.1421 36.1404 -1 0 0
123 1 5 0.75 59.9652 20.9796 35.2975 -1 0 0
124 1 17 0 62.1419 21.0853 31.83 -1 0 0
125 1 5 0.75 62.8268 20.0223 28.3324 -1 0 0
126 1 2 0 66.2445 21.8729 28.1654 -1 0 0
127 1 14 0 68.0706 24.5936 26.3655 -1 0 0
128 1 15 0 69.5665 25.4639 23.0479 -1 0 0
129 1 3 0.75 72.7192 27.0025 22.1969 -1 0 0
130 1 5 0.75 73.283 28.2287 18.5565 -1 0 0
131 1 2 0 76.3541 29.2449 16.138 -1 0 0
132 1 2 0 75.9406 31.8861 13.2362 -1 0 0
133 1 9 0 78.0827 34.6884 11.4804 -1 0 0
134 1 5 0.75 77.3524 38.2877 10.3879 -1 0 0
135 1 7 -0.75 76.5715 40.0949 13.6965 -1 0 0
136 1 2 0 75.7075 37.3753 16.44 -1 0 0
137 1 17 0 72.9485 36.4928 18.7342 -1 0 0
138 1 17 0 72.8472 36.3944 22.5185 -1 0 0
139 1 15 0 72.6573 38.1359 25.9584 -1 0 0
140 1 8 -0.75 70.313 41.0326 25.8582 -1 0 0
141 1 6 0 66.4896 40.6021 25.488 -1 0 0
142 1 15 0 65.2879 39.7014 29.0618 -1 0 0
143 1 2 0 62.8857 37.3641 30.4121 -1 0 0
144 1 18 0 64.7888 35.0187 32.969 -1 0 0
145 1 9 0 64.3727 37.1805 36.0672 -1 0 0
146 1 5 0.75 64.8178 34.6825 39.1864 -1 0 0
147 1 5 0.75 67.6421 34.2592 41.8019 -1 0 0
148 1 2 0 67.9537 31.0523 43.3261 -1 0 0
149 1 2 0 70.3202 27.8921 43.2758 -1 0 0
150 1 5 0.75 73.4455 26.7277 45.6512 -1 0 0
151 1 2 0 74.5242 25.466 49.059 -1 0 0
152 1 15 0 77.5387 23.5581 49.9174 -1 0 0
153 1 14 0 81.3805 22.456 50.0394 -1 0 0
154 1 5 0.75 84.9062 20.3874 49.3521 -1 0 0
155 1 2 0 -2.062 22.6592 45.9571 0 0 0
156 1 19 0 -1.64375 23.7317 42.2354 0 0 0
157 1 5 0.75 -1.5658 27.6567 41.1642 0 0 0
158 1 2 0 82.1494 28.5453 40.8995 -1 0 0
159 1 2 0 79.0891 30.722 39.9138 -1 0 0
160 1 14 0 75.3194 31.1307 40.5917 -1 0 0
161 1 2 0 73.7474 27.6626 39.1848 -1 0 0
162 1 11 0 76.2447 24.543 39.8256 -1 0 0
163 1 2 0 79.5051 22.9523 38.4601 -1 0 0
164 1 15 0 82.8058 23.8241 37.4717 -1 0 0
165 1 18 0 -3.09023 25.7488 34.9075 0 0 0
166 1 17 0 -2.9611 22.8688 32.5729 0 0 0
167 1 17 0 83.2704 19.5732 33.8291 -1 0 0
168 1 7 -0.75 79.8561 19.9208 32.0779 -1 0 0
169 1 11 0 77.6465 21.5903 29.2389 -1 0 0
170 1 7 -0.75 77.9519 23.293 25.9892 -1 0 0
171 1 18 0 80.0915 26.3828 27.4167 -1 0 0
172 1 7 -0.75 82.3435 29.3213 28.8591 -1 0 0
173 1 8 -0.75 81.7629 32.0791 26.4314 -1 0 0
174 1 19 0 77.6339 32.0749 26.4402 -1 0 0
175 1 1 0 76.3113 34.7977 28.9092 -1 0 0
176 1 12 0 73.7005 34.8603 31.6183 -1 0 0
177 1 5 0.75 71.7195 32.4468 33.8986 -1 0 0
178 1 4 0 73.0407 29.2043 32.3163 -1 0 0
179 1 2 0 72.8585 26.0475 33.8647 -1 0 0
180 1 2 0 71.0113 24.6214 30.933 -1 0 0
