LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1200000, units = real

2300 atoms
40 atom types
2282 bonds
1 bond types

-3 68.29334101212659 xlo xhi
-3 68.29334101212659 ylo yhi
-100 230 zlo zhi

Masses

1 131.2
2 57.05
3 128.2
4 101.1
5 156.2
6 71.08
7 115.1
8 129.1
9 163.2
10 99.06999999999999
11 113.2
12 128.1
13 186.2
14 147.2
15 87.08
16 137.1
17 114.1
18 97.12
19 103.1
20 113.2
21 131.2
22 57.05
23 128.2
24 101.1
25 156.2
26 71.08
27 115.1
28 129.1
29 163.2
30 99.06999999999999
31 113.2
32 128.1
33 186.2
34 147.2
35 87.08
36 137.1
37 114.1
38 97.12
39 103.1
40 113.2

Atoms # full

1 1 11 0 64.5964 7.19318 11.7707 -2 0 0
2 1 15 0 65.6418 4.03911 13.351 -2 0 0
3 1 3 0.75 -2.1681 2.48022 13.1179 -1 0 0
4 1 12 0 1.28865 3.5785 11.4954 -1 0 0
5 1 8 -0.75 4.44399 2.41801 9.20145 -1 0 0
6 1 1 0 6.89554 5.18325 8.75124 -1 0 0
7 1 6 0 10.3055 6.24435 10.5829 -1 0 0
8 1 15 0 12.0261 8.1945 13.1653 -1 0 0
9 1 6 0 14.3299 10.8433 11.2839 -1 0 0
10 1 15 0 17.7622 10.6414 11.2827 -1 0 0
11 1 15 0 19.9651 8.85388 13.8162 -1 0 0
12 1 15 0 22.2629 5.89783 15.3039 -1 0 0
13 1 12 0 19.4077 3.45519 15.1378 -1 0 0
14 1 5 0.75 17.2292 1.239 13.3074 -1 0 0
15 1 2 0 14.9118 0.729359 16.0624 -1 0 0
16 1 5 0.75 12.8683 2.67758 18.455 -1 0 0
17 1 15 0 12.0078 5.53264 20.7667 -1 0 0
18 1 2 0 14.8759 8.14853 21.7257 -1 0 0
19 1 15 0 18.2215 8.63255 23.6524 -1 0 0
20 1 2 0 20.3379 8.30814 20.7007 -1 0 0
21 1 17 0 22.1199 11.4036 19.019 -1 0 0
22 1 14 0 22.3702 14.8779 17.9358 -1 0 0
23 1 2 0 25.1525 16.4093 19.8649 -1 0 0
24 1 2 0 26.7932 14.5859 22.9976 -1 0 0
25 1 2 0 30.6286 13.8717 22.85 -1 0 0
26 1 5 0.75 33.0586 13.0183 25.6652 -1 0 0
27 1 2 0 35.0646 9.58557 24.9205 -1 0 0
28 1 2 0 35.4864 6.73069 27.7867 -1 0 0
29 1 2 0 39.2 7.36794 28.2964 -1 0 0
30 1 14 0 41.0347 4.09655 28.1696 -1 0 0
31 1 2 0 43.4581 4.88747 31.3207 -1 0 0
32 1 2 0 43.1928 6.40929 35.0978 -1 0 0
33 1 17 0 40.5571 5.45291 37.491 -1 0 0
34 1 7 -0.75 42.3117 6.29902 40.6557 -1 0 0
35 1 17 0 45.1408 8.93923 40.762 -1 0 0
36 1 14 0 45.8643 11.7347 43.2789 -1 0 0
37 1 2 0 44.3908 9.42971 46.0328 -1 0 0
38 1 5 0.75 45.2623 7.50049 49.369 -1 0 0
39 1 2 0 46.1206 9.44462 52.5255 -1 0 0
40 1 2 0 44.2758 11.5513 55.081 -1 0 0
41 1 17 0 46.7573 11.528 57.7632 -1 0 0
42 1 14 0 50.0726 10.0297 56.4562 -1 0 0
43 1 15 0 53.1937 11.4835 55.3871 -1 0 0
44 1 2 0 50.9923 14.6853 53.5563 -1 0 0
45 1 5 0.75 50.4003 17.8435 55.022 -1 0 0
46 1 2 0 49.773 16.1548 58.189 -1 0 0
47 1 2 0 52.2753 16.8068 60.945 -1 0 0
48 1 14 0 52.6921 18.9005 63.8159 -1 0 0
49 1 2 0 49.5234 20.7229 64.989 -1 0 0
50 1 2 0 49.122 23.1793 67.9988 -1 0 0
51 1 15 0 52.3793 24.3761 67.3523 -1 0 0
52 1 5 0.75 54.2018 26.9163 69.4895 -1 0 0
53 1 2 0 57.1518 28.8539 71.0594 -1 0 0
54 1 2 0 60.1928 27.3351 69.2667 -1 0 0
55 1 2 0 61.0841 24.3251 71.2547 -1 0 0
56 1 2 0 58.8798 21.9779 70.5627 -1 0 0
57 1 9 0 56.0816 19.5301 70.0886 -1 0 0
58 1 2 0 54.329 20.8148 73.033 -1 0 0
59 1 2 0 57.6781 22.3365 74.6682 -1 0 0
60 1 15 0 56.2857 23.8238 78.0447 -1 0 0
61 1 2 0 56.6839 23.4655 81.6472 -1 0 0
62 1 7 -0.75 55.9999 27.1647 82.5704 -1 0 0
63 1 2 0 53.0879 28.3476 80.5648 -1 0 0
64 1 9 0 52.8712 29.6736 77.1408 -1 0 0
65 1 17 0 50.6735 30.7681 74.1184 -1 0 0
66 1 2 0 50.7759 33.4914 71.5346 -1 0 0
67 1 14 0 52.6377 35.0606 68.7166 -1 0 0
68 1 2 0 53.1162 34.3276 65.2254 -1 0 0
69 1 17 0 54.6902 34.5521 61.6351 -1 0 0
70 1 7 -0.75 51.8063 37.4708 60.4849 -1 0 0
71 1 2 0 51.7902 41.106 61.9823 -1 0 0
72 1 15 0 48.6113 40.2925 64.0576 -1 0 0
73 1 17 0 45.7355 38.8463 65.9879 -1 0 0
74 1 14 0 42.7854 38.0843 68.0559 -1 0 0
75 1 2 0 42.3864 37.2748 71.9925 -1 0 0
76 1 2 0 40.8949 36.3392 75.0511 -1 0 0
77 1 2 0 40.0857 32.5136 74.7561 -1 0 0
78 1 2 0 39.5571 29.9196 71.9216 -1 0 0
79 1 15 0 38.0952 28.1152 74.8218 -1 0 0
80 1 9 0 34.8329 29.2469 75.208 -1 0 0
81 1 17 0 33.0139 32.281 75.6215 -1 0 0
82 1 7 -0.75 35.4959 35.6019 74.2735 -1 0 0
83 1 14 0 35.8021 36.5469 70.7041 -1 0 0
84 1 2 0 36.8284 34.5804 67.8732 -1 0 0
85 1 17 0 34.2675 32.6784 65.6306 -1 0 0
86 1 9 0 31.4899 30.1393 67.0618 -1 0 0
87 1 17 0 28.0429 31.968 66.7133 -1 0 0
88 1 17 0 24.3289 32.2863 65.9406 -1 0 0
89 1 12 0 22.8112 34.9924 68.209 -1 0 0
90 1 15 0 23.2821 38.0067 66.1577 -1 0 0
91 1 15 0 21.0905 41.4544 65.5178 -1 0 0
92 1 17 0 20.2427 43.1859 68.325 -1 0 0
93 1 14 0 18.1363 46.3849 67.8336 -1 0 0
94 1 2 0 19.6142 47.2747 64.3867 -1 0 0
95 1 18 0 20.7056 44.9675 61.5905 -1 0 0
96 1 1 0 23.2193 45.1522 58.75 -1 0 0
97 1 3 0.75 23.6351 42.9989 55.9361 -1 0 0
98 1 2 0 26.9825 41.5147 55.6707 -1 0 0
99 1 2 0 28.5746 43.7831 58.3304 -1 0 0
100 1 17 0 30.0415 45.9464 61.1807 -1 0 0
101 1 14 0 28.9131 49.596 60.3448 -1 0 0
102 1 2 0 28.1355 52.1104 57.8485 -1 0 0
103 1 2 0 30.2077 53.7249 55.2072 -1 0 0
104 1 5 0.75 29.679 56.74 53.2132 -1 0 0
105 1 15 0 28.2329 58.2252 56.3392 -1 0 0
106 1 15 0 24.9347 58.4295 58.4925 -1 0 0
107 1 2 0 22.2164 56.7464 60.0956 -1 0 0
108 1 18 0 20.9212 53.3746 61.4453 -1 0 0
109 1 9 0 19.6099 54.0512 64.999 -1 0 0
110 1 2 0 21.6191 56.8478 66.1201 -1 0 0
111 1 2 0 24.9542 56.3345 64.0512 -1 0 0
112 1 2 0 28.4254 55.6784 65.9596 -1 0 0
113 1 2 0 30.3437 52.6318 65.3472 -1 0 0
114 1 12 0 27.4186 50.5091 66.9691 -1 0 0
115 1 9 0 26.8622 47.0117 68.375 -1 0 0
116 1 14 0 26.3018 44.8462 71.2883 -1 0 0
117 1 6 0 28.9055 46.1388 74.1042 -1 0 0
118 1 3 0.75 30.4296 43.4665 76.193 -1 0 0
119 1 18 0 30.8954 45.7651 79.1109 -1 0 0
120 1 5 0.75 28.2223 48.2244 79.6219 -1 0 0
121 1 17 0 30.3386 51.0132 81.634 -1 0 0
122 1 12 0 31.8143 54.5179 79.8594 -1 0 0
123 1 2 0 34.686 53.0889 82.3465 -1 0 0
124 1 2 0 38.1601 54.2919 82.4192 -1 0 0
125 1 9 0 38.742 55.4138 78.8254 -1 0 0
126 1 2 0 42.2715 54.606 77.7645 -1 0 0
127 1 2 0 43.1721 56.3657 74.2934 -1 0 0
128 1 15 0 41.1355 59.4089 74.3165 -1 0 0
129 1 15 0 39.5199 61.6328 76.7492 -1 0 0
130 1 15 0 35.9404 62.4329 76.1642 -1 0 0
131 1 15 0 35.086 62.5959 72.2611 -1 0 0
132 1 15 0 36.7883 61.9316 68.8569 -1 0 0
133 1 15 0 36.1496 61.3736 65.3199 -1 0 0
134 1 9 0 37.5474 62.7433 62.0993 -1 0 0
135 1 2 0 39.7737 65.1473 60.2747 -1 0 0
136 1 15 0 40.2523 63.5213 56.7187 -1 0 0
137 1 2 0 41.408 66.9854 54.8869 -1 0 0
138 1 5 0.75 40.4998 -1.06979 56.9937 -1 1 0
139 1 5 0.75 41.6074 2.73978 57.5996 -1 1 0
140 1 14 0 45.3991 4.03373 58.2823 -1 1 0
141 2 11 0 60.503 -1.93985 -4.55839 -1 0 0
142 2 15 0 58.2216 -3.28774 -1.65712 -1 0 0
143 2 3 0.75 56.0756 -2.74778 1.47657 -1 0 0
144 2 12 0 55.7932 -2.59181 5.38114 -1 0 0
145 2 8 -0.75 53.7299 68.2551 8.63076 -1 -1 0
146 2 1 0 53.9641 64.8633 10.7175 -1 -1 0
147 2 6 0 54.9677 63.563 13.7066 -1 -1 0
148 2 15 0 52.0742 61.6282 15.351 -1 -1 0
149 2 6 0 49.6032 59.69 12.8984 -1 -1 0
150 2 15 0 47.4131 62.1228 11.7994 -1 -1 0
151 2 15 0 45.5641 63.8523 8.91602 -1 -1 0
152 2 15 0 45.8422 67.6414 8.46293 -1 -1 0
153 2 12 0 43.0088 -2.79107 10.6818 -1 0 0
154 2 5 0.75 42.2967 1.06013 11.3235 -1 0 0
155 2 2 0 39.5197 0.829231 14.2353 -1 0 0
156 2 5 0.75 37.5737 3.21088 16.399 -1 0 0
157 2 15 0 34.5455 2.31517 14.1443 -1 0 0
158 2 2 0 31.0251 3.77425 13.0629 -1 0 0
159 2 15 0 27.9991 4.86054 10.7863 -1 0 0
160 2 2 0 28.1292 2.0241 8.71018 -1 0 0
161 2 17 0 24.6223 1.09174 8.91892 -1 0 0
162 2 14 0 24.7921 -1.06699 12.1402 -1 0 0
163 2 2 0 27.3569 -2.17763 14.5915 -1 0 0
164 2 2 0 30.2914 -0.112747 14.8545 -1 0 0
165 2 2 0 28.9552 0.765895 17.9747 -1 0 0
166 2 5 0.75 25.7448 0.67996 19.0724 -1 0 0
167 2 2 0 26.3984 -1.82491 22.2184 -1 0 0
168 2 2 0 27.3703 65.5825 21.5102 -1 -1 0
169 2 2 0 23.6487 65.9435 20.1979 -1 -1 0
170 2 14 0 20.4716 66.8677 18.093 -1 -1 0
171 2 2 0 20.1912 -1.61271 20.686 -1 0 0
172 2 2 0 21.8896 -0.825564 23.8736 -1 0 0
173 2 17 0 23.9206 -0.242805 27.1082 -1 0 0
174 2 7 -0.75 27.9343 0.559328 27.6087 -1 0 0
175 2 17 0 30.7964 -2.07434 26.9415 -1 0 0
176 2 14 0 33.7769 -0.471369 25.3637 -1 0 0
177 2 2 0 33.3316 3.5322 25.384 -1 0 0
178 2 5 0.75 31.2646 5.60925 23.2487 -1 0 0
179 2 2 0 29.717 7.70444 26.2941 -1 0 0
180 2 2 0 27.6108 5.76906 28.6453 -1 0 0
181 2 17 0 30.663 4.80919 30.7691 -1 0 0
182 2 14 0 31.1727 8.26566 32.8019 -1 0 0
183 2 15 0 28.0766 10.4825 32.8119 -1 0 0
184 2 2 0 25.908 8.05909 34.9372 -1 0 0
185 2 5 0.75 26.6089 4.71789 36.5747 -1 0 0
186 2 2 0 24.1254 3.74946 39.0558 -1 0 0
187 2 2 0 21.2563 6.06916 40.002 -1 0 0
188 2 14 0 22.5386 9.72901 40.554 -1 0 0
189 2 2 0 22.7856 10.7584 43.9522 -1 0 0
190 2 2 0 21.2624 7.40516 45.5548 -1 0 0
191 2 15 0 19.5693 4.33257 44.3356 -1 0 0
192 2 5 0.75 19.7487 0.572256 44.7448 -1 0 0
193 2 2 0 18.6501 -2.27622 46.9012 -1 0 0
194 2 2 0 19.1214 66.2309 44.7389 -1 -1 0
195 2 2 0 22.7656 65.0273 44.9814 -1 -1 0
196 2 2 0 21.3116 61.55 46.5953 -1 -1 0
197 2 9 0 24.5345 59.5757 47.3704 -1 -1 0
198 2 2 0 23.7809 56.389 49.8593 -1 -1 0
199 2 2 0 24.5526 52.3668 49.1435 -1 -1 0
200 2 15 0 24.6927 49.1425 51.0385 -1 -1 0
201 2 2 0 22.7069 45.7622 51.2993 -1 -1 0
202 2 7 -0.75 19.0642 45.9345 51.276 -1 -1 0
203 2 2 0 16.704 43.2808 52.6469 -1 -1 0
204 2 9 0 15.7198 40.1012 50.5569 -1 -1 0
205 2 17 0 18.5069 38.032 51.9412 -1 -1 0
206 2 2 0 21.4674 35.8479 51.9199 -1 -1 0
207 2 14 0 25.1219 36.0911 52.5894 -1 -1 0
208 2 2 0 23.6805 34.7053 55.8849 -1 -1 0
209 2 17 0 19.9093 35.3599 57.4058 -1 -1 0
210 2 7 -0.75 20.1873 35.3272 61.0205 -1 -1 0
211 2 2 0 20.8646 31.7323 62.4819 -1 -1 0
212 2 15 0 19.4412 28.4411 61.3554 -1 -1 0
213 2 17 0 22.2177 25.7424 61.5578 -1 -1 0
214 2 14 0 22.4334 22.4151 60.0241 -1 -1 0
215 2 2 0 25.4088 20.6086 61.0711 -1 -1 0
216 2 2 0 25.4654 17.0618 61.3968 -1 -1 0
217 2 2 0 24.4788 15.7677 64.9707 -1 -1 0
218 2 2 0 28.2034 15.7366 65.3866 -1 -1 0
219 2 15 0 31.7763 13.8964 66.0537 -1 -1 0
220 2 9 0 32.1723 11.8519 63.0032 -1 -1 0
221 2 17 0 30.216 13.7005 60.4608 -1 -1 0
222 2 7 -0.75 30.2409 17.6062 59.4535 -1 -1 0
223 2 14 0 29.1947 18.5526 56.2217 -1 -1 0
224 2 2 0 28.6605 18.1875 52.7368 -1 -1 0
225 2 17 0 26.3985 15.942 50.8826 -1 -1 0
226 2 9 0 23.3032 14.0963 52.1886 -1 -1 0
227 2 17 0 20.1678 12.3938 53.5559 -1 -1 0
228 2 17 0 18.9421 10.5246 56.6546 -1 -1 0
229 2 12 0 18.794 12.9831 59.7143 -1 -1 0
230 2 15 0 21.5533 12.5161 62.3387 -1 -1 0
231 2 15 0 21.3269 9.15443 63.6982 -1 -1 0
232 2 17 0 20.9398 8.51187 67.4436 -1 -1 0
233 2 14 0 24.1386 8.20322 69.8822 -1 -1 0
234 2 2 0 25.3961 5.33863 67.5472 -1 -1 0
235 2 18 0 28.5875 3.6777 65.9222 -1 -1 0
236 2 1 0 32.065 3.87847 67.4847 -1 -1 0
237 2 3 0.75 33.155 6.93951 69.0987 -1 -1 0
238 2 2 0 36.3083 8.52374 68.1784 -1 -1 0
239 2 2 0 40.0126 9.40932 68.4612 -1 -1 0
240 2 17 0 41.4352 7.56362 71.4007 -1 -1 0
